undefined
undefined
undefined
undefined
undefined
undefined
{"open":"1.08482","tipo":"V","close":"1.08401","total":8.099999999999774}
{"open":"1.08627","tipo":"C","close":"1.08651","total":2.4000000000001798}
{"open":"1.08627","tipo":"C","close":"1.08651","total":2.4000000000001798}
{"open":"1.08627","tipo":"C","close":"1.08651","total":2.4000000000001798}
{"open":"1.08688","tipo":"C","close":"1.08658","total":-2.9999999999996696}
{"open":"1.08645","tipo":"V","close":"1.08584","total":6.099999999999994}
{"open":"1.08645","tipo":"V","close":"1.08584","total":6.099999999999994}
{"open":"1.08645","tipo":"V","close":"1.08584","total":6.099999999999994}
{"open":"1.08645","tipo":"V","close":"1.08584","total":6.099999999999994}
{"open":"1.08645","tipo":"V","close":"1.08584","total":6.099999999999994}
{"open":"1.08645","tipo":"V","close":"1.08584","total":6.099999999999994}
{"open":"1.08645","tipo":"V","close":"1.08584","total":6.099999999999994}
{"open":"1.08645","tipo":"V","close":"1.08584","total":6.099999999999994}
{"open":"1.08645","tipo":"V","close":"1.08584","total":6.099999999999994}
{"open":"1.08628","tipo":"C","close":"1.08697","total":6.900000000000794}
{"open":"1.08628","tipo":"C","close":"1.08697","total":6.900000000000794}
{"open":"1.08628","tipo":"C","close":"1.08697","total":6.900000000000794}
{"open":"1.08798","tipo":"C","close":"1.08766","total":-3.1999999999987594}
{"open":"1.08798","tipo":"C","close":"1.08766","total":-3.1999999999987594}
{"open":"1.08798","tipo":"C","close":"1.08766","total":-3.1999999999987594}
{"open":"1.08798","tipo":"C","close":"1.08766","total":-3.1999999999987594}
{"open":"1.08814","tipo":"C","close":"1.08767","total":-4.700000000001925}
{"open":"1.08814","tipo":"C","close":"1.08767","total":-4.700000000001925}
{"open":"1.08814","tipo":"C","close":"1.08767","total":-4.700000000001925}
{"open":"1.08822","tipo":"C","close":"1.08800","total":-2.1999999999988695}
{"open":"1.08822","tipo":"C","close":"1.08800","total":-2.1999999999988695}
{"open":"1.08768","tipo":"V","close":"1.08828","total":-5.999999999999339}
{"open":"1.08768","tipo":"V","close":"1.08828","total":-5.999999999999339}
{"open":"1.08768","tipo":"V","close":"1.08828","total":-5.999999999999339}
{"open":"1.08768","tipo":"V","close":"1.08828","total":-5.999999999999339}
{"open":"1.08768","tipo":"V","close":"1.08828","total":-5.999999999999339}
{"open":"1.08768","tipo":"V","close":"1.08828","total":-5.999999999999339}
{"open":"1.08768","tipo":"V","close":"1.08828","total":-5.999999999999339}
{"open":"1.08768","tipo":"V","close":"1.08828","total":-5.999999999999339}
{"open":"1.08768","tipo":"V","close":"1.08828","total":-5.999999999999339}
{"open":"1.08768","tipo":"V","close":"1.08828","total":-5.999999999999339}
{"open":"1.08787","tipo":"V","close":"1.08808","total":-2.100000000000435}
{"open":"1.08865","tipo":"C","close":"1.08827","total":-3.7999999999982492}
{"open":"1.08865","tipo":"C","close":"1.08827","total":-3.7999999999982492}
{"open":"1.08865","tipo":"C","close":"1.08827","total":-3.7999999999982492}
{"open":"1.08878","tipo":"C","close":"1.08842","total":-3.60000000000138}
{"open":"1.08878","tipo":"C","close":"1.08842","total":-3.60000000000138}
{"open":"1.08808","tipo":"V","close":"1.08817","total":-0.9000000000014552}
{"open":"1.08903","tipo":"C","close":"1.09053","total":15.000000000000568}
{"open":"1.08903","tipo":"C","close":"1.09053","total":15.000000000000568}
{"open":"1.08903","tipo":"C","close":"1.09053","total":15.000000000000568}
{"open":"1.08903","tipo":"C","close":"1.09053","total":15.000000000000568}
{"open":"1.08903","tipo":"C","close":"1.09053","total":15.000000000000568}
{"open":"1.08903","tipo":"C","close":"1.09053","total":15.000000000000568}
{"open":"1.08903","tipo":"C","close":"1.09053","total":15.000000000000568}
{"open":"1.08903","tipo":"C","close":"1.09053","total":15.000000000000568}
{"open":"1.08903","tipo":"C","close":"1.09053","total":15.000000000000568}
{"open":"1.08903","tipo":"C","close":"1.09053","total":15.000000000000568}
{"open":"1.08903","tipo":"C","close":"1.09053","total":15.000000000000568}
{"open":"1.09150","tipo":"C","close":"1.09015","total":-13.499999999999623}
{"open":"1.08974","tipo":"V","close":"1.09028","total":-5.399999999999849}
{"open":"1.08974","tipo":"V","close":"1.09028","total":-5.399999999999849}
{"open":"1.08974","tipo":"V","close":"1.09028","total":-5.399999999999849}
{"open":"1.08974","tipo":"V","close":"1.09028","total":-5.399999999999849}
{"open":"1.09069","tipo":"C","close":"1.09024","total":-4.499999999998394}
{"open":"1.09069","tipo":"C","close":"1.09024","total":-4.499999999998394}
{"open":"1.09069","tipo":"C","close":"1.09024","total":-4.499999999998394}
{"open":"1.09143","tipo":"C","close":"1.09414","total":27.099999999999902}
{"open":"1.09143","tipo":"C","close":"1.09414","total":27.099999999999902}
{"open":"1.09143","tipo":"C","close":"1.09414","total":27.099999999999902}
{"open":"1.09143","tipo":"C","close":"1.09414","total":27.099999999999902}
{"open":"1.09679","tipo":"C","close":"1.09441","total":-23.799999999998267}
{"open":"1.09410","tipo":"V","close":"1.09517","total":-10.699999999999044}
{"open":"1.09595","tipo":"C","close":"1.09489","total":-10.600000000000609}
{"open":"1.09595","tipo":"C","close":"1.09489","total":-10.600000000000609}
{"open":"1.09595","tipo":"C","close":"1.09489","total":-10.600000000000609}
{"open":"1.09595","tipo":"C","close":"1.09489","total":-10.600000000000609}
{"open":"1.09595","tipo":"C","close":"1.09489","total":-10.600000000000609}
{"open":"1.09595","tipo":"C","close":"1.09489","total":-10.600000000000609}
{"open":"1.09418","tipo":"V","close":"1.09550","total":-13.199999999999878}
{"open":"1.09418","tipo":"V","close":"1.09550","total":-13.199999999999878}
{"open":"1.09418","tipo":"V","close":"1.09550","total":-13.199999999999878}
{"open":"1.09418","tipo":"V","close":"1.09550","total":-13.199999999999878}
{"open":"1.09418","tipo":"V","close":"1.09550","total":-13.199999999999878}
{"open":"1.09418","tipo":"V","close":"1.09550","total":-13.199999999999878}
{"open":"1.09418","tipo":"V","close":"1.09550","total":-13.199999999999878}
{"open":"1.09418","tipo":"V","close":"1.09550","total":-13.199999999999878}
{"open":"1.09418","tipo":"V","close":"1.09550","total":-13.199999999999878}
{"open":"1.09418","tipo":"V","close":"1.09550","total":-13.199999999999878}
{"open":"1.09418","tipo":"V","close":"1.09550","total":-13.199999999999878}
{"open":"1.09418","tipo":"V","close":"1.09550","total":-13.199999999999878}
{"open":"1.09418","tipo":"V","close":"1.09550","total":-13.199999999999878}
{"open":"1.09418","tipo":"V","close":"1.09550","total":-13.199999999999878}
{"open":"1.09598","tipo":"C","close":"1.09693","total":9.500000000000064}
{"open":"1.09591","tipo":"V","close":"1.09242","total":34.899999999999935}
{"open":"1.09591","tipo":"V","close":"1.09242","total":34.899999999999935}
{"open":"1.09591","tipo":"V","close":"1.09242","total":34.899999999999935}
{"open":"1.09591","tipo":"V","close":"1.09242","total":34.899999999999935}
{"open":"1.09166","tipo":"V","close":"1.09194","total":-2.7999999999983594}
{"open":"1.09166","tipo":"V","close":"1.09194","total":-2.7999999999983594}
{"open":"1.09167","tipo":"V","close":"1.09143","total":2.4000000000001798}
{"open":"1.09188","tipo":"C","close":"1.09187","total":-0.10000000000065512}
{"open":"1.09188","tipo":"C","close":"1.09187","total":-0.10000000000065512}
{"open":"1.09150","tipo":"V","close":"1.09048","total":10.200000000000209}
{"open":"1.09046","tipo":"C","close":"1.09014","total":-3.1999999999987594}
{"open":"1.09001","tipo":"V","close":"1.08941","total":5.999999999999339}
{"open":"1.09001","tipo":"V","close":"1.08941","total":5.999999999999339}
{"open":"1.09001","tipo":"V","close":"1.08941","total":5.999999999999339}
{"open":"1.09001","tipo":"V","close":"1.08941","total":5.999999999999339}
{"open":"1.08896","tipo":"V","close":"1.08933","total":-3.6999999999998145}
{"open":"1.08940","tipo":"C","close":"1.08926","total":-1.40000000000029}
{"open":"1.08940","tipo":"C","close":"1.08926","total":-1.40000000000029}
{"open":"1.08940","tipo":"C","close":"1.08926","total":-1.40000000000029}
{"open":"1.08973","tipo":"C","close":"1.08939","total":-3.4000000000000696}
{"open":"1.08973","tipo":"C","close":"1.08939","total":-3.4000000000000696}
{"open":"1.08923","tipo":"V","close":"1.08950","total":-2.6999999999999247}
{"open":"1.08923","tipo":"V","close":"1.08950","total":-2.6999999999999247}
{"open":"1.08923","tipo":"V","close":"1.08950","total":-2.6999999999999247}
{"open":"1.08923","tipo":"V","close":"1.08950","total":-2.6999999999999247}
{"open":"1.08923","tipo":"V","close":"1.08950","total":-2.6999999999999247}
{"open":"1.08923","tipo":"V","close":"1.08950","total":-2.6999999999999247}
{"open":"1.09018","tipo":"C","close":"1.08941","total":-7.699999999999374}
{"open":"1.09018","tipo":"C","close":"1.08941","total":-7.699999999999374}
{"open":"1.09018","tipo":"C","close":"1.08941","total":-7.699999999999374}
{"open":"1.08913","tipo":"V","close":"1.08865","total":4.8000000000003595}
{"open":"1.08913","tipo":"V","close":"1.08865","total":4.8000000000003595}
{"open":"1.08920","tipo":"C","close":"1.08851","total":-6.899999999998574}
{"open":"1.08920","tipo":"C","close":"1.08851","total":-6.899999999998574}
{"open":"1.08920","tipo":"C","close":"1.08851","total":-6.899999999998574}
{"open":"1.08920","tipo":"C","close":"1.08851","total":-6.899999999998574}
{"open":"1.08920","tipo":"C","close":"1.08851","total":-6.899999999998574}
{"open":"1.08920","tipo":"C","close":"1.08851","total":-6.899999999998574}
{"open":"1.08821","tipo":"V","close":"1.08845","total":-2.4000000000001798}
{"open":"1.08821","tipo":"V","close":"1.08845","total":-2.4000000000001798}
{"open":"1.08879","tipo":"C","close":"1.08958","total":7.900000000000684}
{"open":"1.08934","tipo":"V","close":"1.08967","total":-3.2999999999994145}
{"open":"1.08934","tipo":"V","close":"1.08967","total":-3.2999999999994145}
{"open":"1.08934","tipo":"V","close":"1.08967","total":-3.2999999999994145}
{"open":"1.08934","tipo":"V","close":"1.08967","total":-3.2999999999994145}
{"open":"1.08934","tipo":"V","close":"1.08967","total":-3.2999999999994145}
{"open":"1.08934","tipo":"V","close":"1.08967","total":-3.2999999999994145}
{"open":"1.08934","tipo":"V","close":"1.08967","total":-3.2999999999994145}
{"open":"1.08934","tipo":"V","close":"1.08967","total":-3.2999999999994145}
{"open":"1.08934","tipo":"V","close":"1.08967","total":-3.2999999999994145}
{"open":"1.08934","tipo":"V","close":"1.08967","total":-3.2999999999994145}
{"open":"1.08934","tipo":"V","close":"1.08967","total":-3.2999999999994145}
{"open":"1.08934","tipo":"V","close":"1.08967","total":-3.2999999999994145}
{"open":"1.08934","tipo":"V","close":"1.08967","total":-3.2999999999994145}
{"open":"1.08934","tipo":"V","close":"1.08967","total":-3.2999999999994145}
{"open":"1.08914","tipo":"V","close":"1.08934","total":-1.9999999999997797}
{"open":"1.08947","tipo":"C","close":"1.08907","total":-3.9999999999995595}
{"open":"1.08947","tipo":"C","close":"1.08907","total":-3.9999999999995595}
{"open":"1.08947","tipo":"C","close":"1.08907","total":-3.9999999999995595}
{"open":"1.08947","tipo":"C","close":"1.08907","total":-3.9999999999995595}
{"open":"1.08947","tipo":"C","close":"1.08907","total":-3.9999999999995595}
{"open":"1.08947","tipo":"C","close":"1.08907","total":-3.9999999999995595}
{"open":"1.08947","tipo":"C","close":"1.08907","total":-3.9999999999995595}
{"open":"1.08947","tipo":"C","close":"1.08907","total":-3.9999999999995595}
{"open":"1.08947","tipo":"C","close":"1.08907","total":-3.9999999999995595}
{"open":"1.08947","tipo":"C","close":"1.08907","total":-3.9999999999995595}
{"open":"1.08947","tipo":"C","close":"1.08907","total":-3.9999999999995595}
{"open":"1.08997","tipo":"C","close":"1.08927","total":-7.0000000000014495}
{"open":"1.08997","tipo":"C","close":"1.08927","total":-7.0000000000014495}
{"open":"1.08997","tipo":"C","close":"1.08927","total":-7.0000000000014495}
{"open":"1.08997","tipo":"C","close":"1.08927","total":-7.0000000000014495}
{"open":"1.08987","tipo":"C","close":"1.08920","total":-6.699999999999484}
{"open":"1.08909","tipo":"V","close":"1.08869","total":3.9999999999995595}
{"open":"1.08909","tipo":"V","close":"1.08869","total":3.9999999999995595}
{"open":"1.08909","tipo":"V","close":"1.08869","total":3.9999999999995595}
{"open":"1.08909","tipo":"V","close":"1.08869","total":3.9999999999995595}
{"open":"1.08909","tipo":"V","close":"1.08869","total":3.9999999999995595}
{"open":"1.08909","tipo":"V","close":"1.08869","total":3.9999999999995595}
{"open":"1.08909","tipo":"V","close":"1.08869","total":3.9999999999995595}
{"open":"1.08909","tipo":"V","close":"1.08869","total":3.9999999999995595}
{"open":"1.08909","tipo":"V","close":"1.08869","total":3.9999999999995595}
{"open":"1.08909","tipo":"V","close":"1.08869","total":3.9999999999995595}
{"open":"1.08909","tipo":"V","close":"1.08869","total":3.9999999999995595}
{"open":"1.08909","tipo":"V","close":"1.08869","total":3.9999999999995595}
{"open":"1.08909","tipo":"V","close":"1.08869","total":3.9999999999995595}
{"open":"1.08886","tipo":"C","close":"1.08899","total":1.2999999999996348}
{"open":"1.08886","tipo":"C","close":"1.08899","total":1.2999999999996348}
{"open":"1.08886","tipo":"C","close":"1.08899","total":1.2999999999996348}
{"open":"1.08886","tipo":"C","close":"1.08899","total":1.2999999999996348}
{"open":"1.08954","tipo":"C","close":"1.08914","total":-3.9999999999995595}
{"open":"1.08890","tipo":"V","close":"1.08940","total":-4.999999999999449}
{"open":"1.08967","tipo":"C","close":"1.08939","total":-2.7999999999983594}
{"open":"1.08967","tipo":"C","close":"1.08939","total":-2.7999999999983594}
{"open":"1.08967","tipo":"C","close":"1.08939","total":-2.7999999999983594}
{"open":"1.08967","tipo":"C","close":"1.08973","total":0.6000000000017103}
{"open":"1.08967","tipo":"V","close":"1.08923","total":4.3999999999999595}
{"open":"1.08967","tipo":"V","close":"1.08923","total":4.3999999999999595}
{"open":"1.08896","tipo":"V","close":"1.08936","total":-4.00000000000178}
{"open":"1.08941","tipo":"C","close":"1.08930","total":-1.100000000000545}
{"open":"1.08924","tipo":"V","close":"1.08885","total":3.8999999999989043}
{"open":"1.08885","tipo":"C","close":"1.08831","total":-5.399999999999849}
{"open":"1.08885","tipo":"C","close":"1.08831","total":-5.399999999999849}
{"open":"1.08885","tipo":"C","close":"1.08831","total":-5.399999999999849}
{"open":"1.08885","tipo":"C","close":"1.08831","total":-5.399999999999849}
{"open":"1.08926","tipo":"C","close":"1.08878","total":-4.799999999998139}
{"open":"1.08926","tipo":"C","close":"1.08878","total":-4.799999999998139}
{"open":"1.08926","tipo":"C","close":"1.08878","total":-4.799999999998139}
{"open":"1.08926","tipo":"C","close":"1.08878","total":-4.799999999998139}
{"open":"1.08971","tipo":"C","close":"1.08975","total":0.40000000000040004}
{"open":"1.08971","tipo":"C","close":"1.08975","total":0.40000000000040004}
{"open":"1.08971","tipo":"C","close":"1.08975","total":0.40000000000040004}
{"open":"1.08971","tipo":"C","close":"1.08975","total":0.40000000000040004}
{"open":"1.08940","tipo":"V","close":"1.08876","total":6.399999999999739}
{"open":"1.08940","tipo":"V","close":"1.08876","total":6.399999999999739}
{"open":"1.08940","tipo":"V","close":"1.08876","total":6.399999999999739}
{"open":"1.08940","tipo":"V","close":"1.08876","total":6.399999999999739}
{"open":"1.08940","tipo":"V","close":"1.08876","total":6.399999999999739}
{"open":"1.08940","tipo":"V","close":"1.08876","total":6.399999999999739}
{"open":"1.08815","tipo":"V","close":"1.08841","total":-2.60000000000149}
{"open":"1.08815","tipo":"V","close":"1.08841","total":-2.60000000000149}
{"open":"1.08815","tipo":"V","close":"1.08841","total":-2.60000000000149}
{"open":"1.08815","tipo":"V","close":"1.08841","total":-2.60000000000149}
{"open":"1.08815","tipo":"V","close":"1.08841","total":-2.60000000000149}
{"open":"1.08815","tipo":"V","close":"1.08841","total":-2.60000000000149}
{"open":"1.08815","tipo":"V","close":"1.08841","total":-2.60000000000149}
{"open":"1.08770","tipo":"V","close":"1.08815","total":-4.500000000000615}
{"open":"1.08770","tipo":"V","close":"1.08815","total":-4.500000000000615}
{"open":"1.08740","tipo":"V","close":"1.08706","total":3.4000000000000696}
{"open":"1.08758","tipo":"C","close":"1.08656","total":-10.200000000000209}
{"open":"1.08758","tipo":"C","close":"1.08656","total":-10.200000000000209}
{"open":"1.08758","tipo":"C","close":"1.08656","total":-10.200000000000209}
{"open":"1.08758","tipo":"C","close":"1.08656","total":-10.200000000000209}
{"open":"1.08740","tipo":"C","close":"1.08661","total":-7.899999999998464}
{"open":"1.08740","tipo":"C","close":"1.08661","total":-7.899999999998464}
{"open":"1.08740","tipo":"C","close":"1.08661","total":-7.899999999998464}
{"open":"1.08846","tipo":"C","close":"1.08741","total":-10.499999999999954}
{"open":"1.08846","tipo":"C","close":"1.08741","total":-10.499999999999954}
{"open":"1.08846","tipo":"C","close":"1.08741","total":-10.499999999999954}
{"open":"1.08760","tipo":"V","close":"1.08767","total":-0.700000000000145}
{"open":"1.08760","tipo":"V","close":"1.08767","total":-0.700000000000145}
{"open":"1.08676","tipo":"V","close":"1.08723","total":-4.699999999999704}
{"open":"1.08749","tipo":"C","close":"1.08659","total":-9.00000000000123}
{"open":"1.08656","tipo":"V","close":"1.08714","total":-5.800000000000249}
{"open":"1.08656","tipo":"V","close":"1.08714","total":-5.800000000000249}
{"open":"1.08656","tipo":"V","close":"1.08714","total":-5.800000000000249}
{"open":"1.08611","tipo":"V","close":"1.08700","total":-8.900000000000574}
{"open":"1.08611","tipo":"V","close":"1.08700","total":-8.900000000000574}
{"open":"1.08611","tipo":"V","close":"1.08700","total":-8.900000000000574}
{"open":"1.08611","tipo":"V","close":"1.08700","total":-8.900000000000574}
{"open":"1.08611","tipo":"V","close":"1.08700","total":-8.900000000000574}
{"open":"1.08611","tipo":"V","close":"1.08700","total":-8.900000000000574}
{"open":"1.08743","tipo":"C","close":"1.08716","total":-2.6999999999999247}
{"open":"1.08743","tipo":"C","close":"1.08716","total":-2.6999999999999247}
{"open":"1.08743","tipo":"C","close":"1.08716","total":-2.6999999999999247}
{"open":"1.08651","tipo":"V","close":"1.08699","total":-4.799999999998139}
{"open":"1.08651","tipo":"V","close":"1.08699","total":-4.799999999998139}
{"open":"1.08651","tipo":"V","close":"1.08699","total":-4.799999999998139}
{"open":"1.08651","tipo":"V","close":"1.08699","total":-4.799999999998139}
{"open":"1.08651","tipo":"V","close":"1.08699","total":-4.799999999998139}
{"open":"1.08651","tipo":"V","close":"1.08699","total":-4.799999999998139}
{"open":"1.08651","tipo":"V","close":"1.08699","total":-4.799999999998139}
{"open":"1.08751","tipo":"C","close":"1.08987","total":23.599999999999177}
{"open":"1.08751","tipo":"C","close":"1.08987","total":23.599999999999177}
{"open":"1.08751","tipo":"C","close":"1.08987","total":23.599999999999177}
{"open":"1.08751","tipo":"C","close":"1.08987","total":23.599999999999177}
{"open":"1.08751","tipo":"C","close":"1.08987","total":23.599999999999177}
{"open":"1.08751","tipo":"C","close":"1.08987","total":23.599999999999177}
{"open":"1.08751","tipo":"C","close":"1.08987","total":23.599999999999177}
{"open":"1.08751","tipo":"C","close":"1.08987","total":23.599999999999177}
{"open":"1.08751","tipo":"C","close":"1.08987","total":23.599999999999177}
{"open":"1.08751","tipo":"C","close":"1.08987","total":23.599999999999177}
{"open":"1.09052","tipo":"C","close":"1.09268","total":21.600000000001618}
{"open":"1.09052","tipo":"C","close":"1.09268","total":21.600000000001618}
{"open":"1.09052","tipo":"C","close":"1.09268","total":21.600000000001618}
{"open":"1.09052","tipo":"C","close":"1.09268","total":21.600000000001618}
{"open":"1.09052","tipo":"C","close":"1.09268","total":21.600000000001618}
{"open":"1.09337","tipo":"C","close":"1.09263","total":-7.399999999999629}
{"open":"1.09221","tipo":"V","close":"1.09286","total":-6.500000000000394}
{"open":"1.09221","tipo":"V","close":"1.09286","total":-6.500000000000394}
{"open":"1.09221","tipo":"V","close":"1.09286","total":-6.500000000000394}
{"open":"1.09168","tipo":"V","close":"1.09126","total":4.20000000000087}
{"open":"1.09141","tipo":"C","close":"1.09126","total":-1.500000000000945}
{"open":"1.09141","tipo":"C","close":"1.09126","total":-1.500000000000945}
{"open":"1.09141","tipo":"C","close":"1.09126","total":-1.500000000000945}
{"open":"1.09082","tipo":"V","close":"1.09096","total":-1.40000000000029}
{"open":"1.09099","tipo":"C","close":"1.09096","total":-0.2999999999997449}
{"open":"1.09062","tipo":"V","close":"1.09110","total":-4.8000000000003595}
{"open":"1.09187","tipo":"C","close":"1.09204","total":1.7000000000000348}
{"open":"1.09187","tipo":"C","close":"1.09204","total":1.7000000000000348}
{"open":"1.09187","tipo":"C","close":"1.09204","total":1.7000000000000348}
{"open":"1.09187","tipo":"C","close":"1.09204","total":1.7000000000000348}
{"open":"1.09187","tipo":"C","close":"1.09204","total":1.7000000000000348}
{"open":"1.09320","tipo":"C","close":"1.09241","total":-7.899999999998464}
{"open":"1.09320","tipo":"C","close":"1.09241","total":-7.899999999998464}
{"open":"1.09320","tipo":"C","close":"1.09241","total":-7.899999999998464}
{"open":"1.09320","tipo":"C","close":"1.09241","total":-7.899999999998464}
{"open":"1.09320","tipo":"C","close":"1.09241","total":-7.899999999998464}
{"open":"1.09320","tipo":"C","close":"1.09241","total":-7.899999999998464}
{"open":"1.09286","tipo":"C","close":"1.09489","total":20.299999999999763}
{"open":"1.09286","tipo":"C","close":"1.09489","total":20.299999999999763}
{"open":"1.09540","tipo":"C","close":"1.09546","total":0.6000000000017103}
{"open":"1.09540","tipo":"C","close":"1.09546","total":0.6000000000017103}
{"open":"1.09540","tipo":"C","close":"1.09546","total":0.6000000000017103}
{"open":"1.09585","tipo":"C","close":"1.09539","total":-4.599999999999049}
{"open":"1.09585","tipo":"C","close":"1.09539","total":-4.599999999999049}
{"open":"1.09585","tipo":"C","close":"1.09539","total":-4.599999999999049}
{"open":"1.09585","tipo":"C","close":"1.09539","total":-4.599999999999049}
{"open":"1.09585","tipo":"C","close":"1.09539","total":-4.599999999999049}
{"open":"1.09585","tipo":"C","close":"1.09539","total":-4.599999999999049}
{"open":"1.09585","tipo":"C","close":"1.09539","total":-4.599999999999049}
{"open":"1.09585","tipo":"C","close":"1.09539","total":-4.599999999999049}
{"open":"1.09585","tipo":"C","close":"1.09539","total":-4.599999999999049}
{"open":"1.09585","tipo":"C","close":"1.09539","total":-4.599999999999049}
{"open":"1.09585","tipo":"C","close":"1.09539","total":-4.599999999999049}
{"open":"1.09585","tipo":"C","close":"1.09539","total":-4.599999999999049}
{"open":"1.09585","tipo":"C","close":"1.09539","total":-4.599999999999049}
{"open":"1.09585","tipo":"C","close":"1.09539","total":-4.599999999999049}
{"open":"1.09432","tipo":"V","close":"1.09502","total":-7.0000000000014495}
{"open":"1.09432","tipo":"V","close":"1.09502","total":-7.0000000000014495}
{"open":"1.09610","tipo":"C","close":"1.09567","total":-4.300000000001525}
{"open":"1.09610","tipo":"C","close":"1.09567","total":-4.300000000001525}
{"open":"1.09610","tipo":"C","close":"1.09567","total":-4.300000000001525}
{"open":"1.09610","tipo":"C","close":"1.09567","total":-4.300000000001525}
{"open":"1.09610","tipo":"C","close":"1.09567","total":-4.300000000001525}
{"open":"1.09610","tipo":"C","close":"1.09567","total":-4.300000000001525}
{"open":"1.09509","tipo":"V","close":"1.09371","total":13.799999999999368}
{"open":"1.09509","tipo":"V","close":"1.09371","total":13.799999999999368}
{"open":"1.09509","tipo":"V","close":"1.09371","total":13.799999999999368}
{"open":"1.09509","tipo":"V","close":"1.09371","total":13.799999999999368}
{"open":"1.09509","tipo":"V","close":"1.09371","total":13.799999999999368}
{"open":"1.09509","tipo":"V","close":"1.09371","total":13.799999999999368}
{"open":"1.09509","tipo":"V","close":"1.09371","total":13.799999999999368}
{"open":"1.09509","tipo":"V","close":"1.09371","total":13.799999999999368}
{"open":"1.09509","tipo":"V","close":"1.09371","total":13.799999999999368}
{"open":"1.09509","tipo":"V","close":"1.09371","total":13.799999999999368}
{"open":"1.09222","tipo":"V","close":"1.09123","total":9.900000000000464}
{"open":"1.09222","tipo":"V","close":"1.09123","total":9.900000000000464}
{"open":"1.09160","tipo":"C","close":"1.09066","total":-9.399999999999409}
{"open":"1.09072","tipo":"V","close":"1.09096","total":-2.4000000000001798}
{"open":"1.09072","tipo":"V","close":"1.09096","total":-2.4000000000001798}
{"open":"1.09072","tipo":"V","close":"1.09096","total":-2.4000000000001798}
{"open":"1.09143","tipo":"C","close":"1.09133","total":-0.9999999999998899}
{"open":"1.09143","tipo":"C","close":"1.09133","total":-0.9999999999998899}
{"open":"1.09143","tipo":"C","close":"1.09133","total":-0.9999999999998899}
{"open":"1.09143","tipo":"C","close":"1.09133","total":-0.9999999999998899}
{"open":"1.09143","tipo":"C","close":"1.09133","total":-0.9999999999998899}
{"open":"1.09143","tipo":"C","close":"1.09133","total":-0.9999999999998899}
{"open":"1.09143","tipo":"C","close":"1.09133","total":-0.9999999999998899}
{"open":"1.09143","tipo":"C","close":"1.09133","total":-0.9999999999998899}
{"open":"1.08940","tipo":"V","close":"1.09122","total":-18.20000000000155}
{"open":"1.08940","tipo":"V","close":"1.09122","total":-18.20000000000155}
{"open":"1.08940","tipo":"V","close":"1.09122","total":-18.20000000000155}
{"open":"1.09158","tipo":"C","close":"1.09068","total":-8.999999999999009}
{"open":"1.09052","tipo":"V","close":"1.09052","total":0}
{"open":"1.09052","tipo":"V","close":"1.09052","total":0}
{"open":"1.09052","tipo":"V","close":"1.09052","total":0}
{"open":"1.09052","tipo":"V","close":"1.09052","total":0}
{"open":"1.09052","tipo":"V","close":"1.09052","total":0}
{"open":"1.09085","tipo":"C","close":"1.09231","total":14.599999999997948}
{"open":"1.09085","tipo":"C","close":"1.09231","total":14.599999999997948}
{"open":"1.09085","tipo":"C","close":"1.09231","total":14.599999999997948}
{"open":"1.09085","tipo":"C","close":"1.09231","total":14.599999999997948}
{"open":"1.09085","tipo":"C","close":"1.09231","total":14.599999999997948}
{"open":"1.09120","tipo":"V","close":"1.08862","total":25.800000000000267}
{"open":"1.09120","tipo":"V","close":"1.08862","total":25.800000000000267}
{"open":"1.09120","tipo":"V","close":"1.08862","total":25.800000000000267}
{"open":"1.09120","tipo":"V","close":"1.08862","total":25.800000000000267}
{"open":"1.09120","tipo":"V","close":"1.08862","total":25.800000000000267}
{"open":"1.08922","tipo":"C","close":"1.08903","total":-1.900000000001345}
{"open":"1.08896","tipo":"V","close":"1.08927","total":-3.1000000000003247}
{"open":"1.08896","tipo":"V","close":"1.08927","total":-3.1000000000003247}
{"open":"1.08896","tipo":"V","close":"1.08927","total":-3.1000000000003247}
{"open":"1.08896","tipo":"V","close":"1.08927","total":-3.1000000000003247}
{"open":"1.08896","tipo":"V","close":"1.08933","total":-3.6999999999998145}
{"open":"1.08896","tipo":"V","close":"1.08933","total":-3.6999999999998145}
{"open":"1.08896","tipo":"V","close":"1.08933","total":-3.6999999999998145}
{"open":"1.08896","tipo":"V","close":"1.08933","total":-3.6999999999998145}
{"open":"1.08896","tipo":"V","close":"1.08933","total":-3.6999999999998145}
{"open":"1.08896","tipo":"V","close":"1.08933","total":-3.6999999999998145}
{"open":"1.08896","tipo":"V","close":"1.08933","total":-3.6999999999998145}
{"open":"1.08896","tipo":"V","close":"1.08933","total":-3.6999999999998145}
{"open":"1.08896","tipo":"V","close":"1.08933","total":-3.6999999999998145}
{"open":"1.08896","tipo":"V","close":"1.08933","total":-3.6999999999998145}
{"open":"1.08896","tipo":"V","close":"1.08933","total":-3.6999999999998145}
{"open":"1.08804","tipo":"V","close":"1.08795","total":0.8999999999992347}
{"open":"1.08804","tipo":"V","close":"1.08795","total":0.8999999999992347}
{"open":"1.08712","tipo":"V","close":"1.08758","total":-4.599999999999049}
{"open":"1.08712","tipo":"V","close":"1.08758","total":-4.599999999999049}
{"open":"1.08712","tipo":"V","close":"1.08758","total":-4.599999999999049}
